text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I just have one additional card from the USA. Do you support that?

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hi, Please help me to request cash back. As i have been withdrawn money from ATM, but i got wrong amount. in Application its showing the amount i have been charged through.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I thought I knew my password but I guess I was wrong, what can I do now?

### Response:
passcode_forgotten<|end_of_text|>",44
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to get a few more physical cards.

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I get information on the identity checks?

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
what is the correct exchange rate for getting cash

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When will my cheque process?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I added money but my top-up wasn't processed by the app.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why can't I see my refund in my statement?

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I tried to do a transfer but I got a message that it was declined.

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got less money than I asked for.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The card has suffered a security breach.

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where should I withdraw money from?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I used my card to top-up but the money is gone!

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I contacted a seller about a refund last week but he still hasn't returned my money. I am frustrated and need these funds. Please help me get my money back.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I wrote a check to the account yesterday to add to my balance, but I don't see the amount of the check reflected anywhere.  Is it being held up for some reason?  I should have seen a new balance by now!

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please delete my account now.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you charge for sending more cards?

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was supposed to receive my new card by now, but it hasn't came in.

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Was there a number to track that I could get?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it possible for me to track the card is was mailed to me?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to know how to work out where my funds came from?

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is my friend not getting a transaction arrival yet?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
